Input parameters:
	200: number of nodes in the graph
	95: the nest node
	1.0: alpha, ant move event
	1.0: beta, ant move event
	0.05: delta, ant move event
	2.0: eta, pheromone evaporation event
	1.0: rho, pheromone evaporation event
	5.0: gamma, pheromone level
	500: nu, ant colony size
	1000: tau, final instant
with graph:
	 0  5  0  0  0  0  0  0  0  0  0  0  0  0  0  0  9  4  5  0  3  1  0  0  3  0  8  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  1  0  0  3  0  0  0  0  5  0  0  0  1  4  0  0  0  0  0  0  0  2  7  0  0  0  0  3  0  0  5  6  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  2  0  6  0  0  0  0  0  0  0  0  0  0  7  0  6  0  0  0  0  0  0  0  3  0  6  0  0  0  0  0  0  0  0  3  6  0  0  0  0  0  1  0  7  0  8  0  0  0  3  0  5  0  0  5  0  0  4  0  8  9  0  0  1  0  0  0  0  7  0  7  7  0  1  9  0  0  0  5  0  0  0  1  0  9  0  0  0  0  0  0  0  0  3  0  0  0  8  6  0  0  0  0  0  0  5  8  1  8
	 5  0  4  0  0  0  0  0  0  0  0  5  1  0  7  0  0  0  0  0  2  0  0  0  0  0  8  4  0  8  0  0  9  0  0  0  1  0  0  0  9  0  7  0  0  0  0  0  0  0  5  0  0  0  0  2  0  0  0  0  5  0  0  0  0  6  7  9  0  0  9  2  0  0  4  4  3  0  0  0  0  5  6  0  8  0  0  4  0  0  0  7  0  0  2  0  3  0  0  8  5  0  0  0  8  0  0  0  0  0  0  5  1  0  0  0  0  6  4  3  8  0  0  0  0  0  0  0  0  0  0  0  0  0  4  0  0  0  0  0  0  7  0  0  8  0  0  0  0  2  0  6  0  0  0  1  0  0  8  9  0  0  0  0  1  0  4  5  3  0  0  0  0  0  0  0  0  0  6  0  0  0  0  0  0  0  0  0  4  0  0  0  1  0  0  7  9  0  7  0
	 0  4  0  9  0  0  0  5  0  0  1  0  6  4  0  0  9  0  0  0  0  0  0  6  6  0  7  0  0  0  0  4  0  0  0  0  4  1  5  0  0  9  6  9  0  0  0  0  3  0  0  0  0  5  0  0  2  0  1  4  0  5  0  0  0  2  0  0  0  0  0  0  4  0  0  0  4  0  0  0  2  0  0  0  0  8  0  9  0  0  7  0  0  0  0  6  0  0  0  0  0  9  0  0  0  1  0  2  0  0  0  0  0  0  3  6  0  0  0  0  0  0  0  0  0  0  0  0  0  1  0  0  0  0  0  9  0  0  6  0  0  3  0  0  0  0  2  0  0  6  0  0  7  0  0  2  8  0  0  0  9  0  0  8  0  0  0  1  1  3  0  0  2  1  5  5  0  0  0  0  0  3  0  0  0  0  0  0  0  0  0  0  1  0  9  0  0  0  1  2
	 0  0  9  0  1  0  0  0  4  0  2  7  9  0  1  0  8  0  4  4  0  0  1  1  0  0  0  0  0  9  0  6  3  0  0  0  0  0  0  0  0  6  0  0  0  1  4  0  5  5  7  3  0  0  0  0  9  0  8  3  8  0  0  0  9  0  9  4  0  0  0  0  0  9  0  4  0  0  0  0  0  8  0  0  0  0  9  0  0  0  0  0  0  5  0  0  0  4  0  0  0  9  0  0  0  0  0  1  0  7  0  5  7  0  0  7  0  0  0  0  0  4  0  3  0  0  4  0  0  0  0  6  0  0  1  0  0  0  0  0  2  5  0  0  0  0  0  0  0  0  0  0  0  0  3  0  4  6  7  0  8  0  1  0  1  9  2  2  0  0  9  0  0  0  0  3  0  0  5  0  0  0  0  0  6  2  4  0  2  0  0  0  0  0  0  3  4  0  1  6
